Rk		Name	Team	Age	Pos	GP	G	A	P	PIM	+/-	TOI	ES	PP	SH	ESG	PPG	SHG	GWG	OTG	ESA	PPA	SHA	GWA	OTA	ESP	PPP	SHP	GWP	OTP	PPP%	G/60	A/60	P/60	ESG/60	ESA/60	ESP/60	PPG/60	PPA/60	PPP/60	G/GP	A/GP	P/GP	SHOTS	SH%	HITS	BS	FOW	FOL	FO%
1	CA	Nikita Kucherov	TBL	31	F	30	14	32	46	16	13	20:21	16:41	3:39	0:00	9	5	0	3	0	21	11	0	5	0	30	16	0	8	0	34.8%	1.376	3.145	4.520	1.078	2.516	3.595	2.731	6.007	8.738	0.467	1.067	1.533	97	14.4%	4	16	1	1	50.00%
2	CA	David Pastrnak	BOS	28	F	29	19	26	45	14	6	20:41	17:40	2:58	0:01	16	3	0	0	0	20	6	0	3	0	36	9	0	3	0	20.0%	1.900	2.600	4.501	1.873	2.341	4.214	2.084	4.167	6.251	0.655	0.897	1.552	104	18.3%	28	13	0	1	0.00%
3	CA	Robert Thomas	STL	25	F	30	9	36	45	2	19	19:59	16:16	2:20	1:21	7	2	0	3	1	25	11	0	11	1	32	13	0	14	2	28.9%	0.901	3.603	4.504	0.860	3.071	3.931	1.707	9.386	11.093	0.300	1.200	1.500	54	16.7%	6	17	298	264	53.02%
4	CA	Auston Matthews	TOR	27	F	31	13	27	40	2	13	20:32	15:55	2:59	1:37	7	5	1	1	0	18	9	0	6	3	25	14	1	7	3	35.0%	1.225	2.544	3.769	0.851	2.188	3.039	3.231	5.816	9.047	0.419	0.871	1.290	120	10.8%	22	42	311	232	57.27%
5	CA	Nicholas Suzuki	MTL	25	F	31	15	23	38	2	13	20:55	16:36	3:47	0:32	11	2	2	4	1	13	10	0	6	2	24	12	2	10	3	31.6%	1.387	2.127	3.515	1.282	1.515	2.797	1.023	5.116	6.139	0.484	0.742	1.226	69	21.7%	21	28	290	252	53.51%
6	CA	Artemi Panarin	NYR	33	F	32	16	21	37	0	-1	19:31	16:30	3:00	0:00	15	1	0	2	0	13	8	0	4	2	28	9	0	6	2	24.3%	1.536	2.016	3.552	1.704	1.477	3.181	0.623	4.986	5.609	0.500	0.656	1.156	90	17.8%	6	4	0	0	0.00%
7	CA	Nathan MacKinnon	COL	29	F	26	13	24	37	14	9	22:11	18:28	3:39	0:04	7	6	0	2	0	15	9	0	6	1	22	15	0	8	1	40.5%	1.352	2.495	3.847	0.875	1.874	2.749	3.789	5.684	9.474	0.500	0.923	1.423	111	11.7%	11	12	292	257	53.19%
8	CA	Alexander Ovechkin	WSH	39	F	30	21	15	36	4	-1	17:51	14:07	3:43	0:00	13	8	0	2	0	12	3	0	2	0	25	11	0	4	0	30.6%	2.351	1.679	4.031	1.840	1.698	3.538	4.304	1.614	5.918	0.700	0.500	1.200	107	19.6%	49	5	0	2	0.00%
9	CA	Sidney Crosby	PIT	37	F	27	17	19	36	12	-3	20:30	17:30	2:55	0:04	11	6	0	5	1	15	4	0	1	0	26	10	0	6	1	27.8%	1.843	2.060	3.902	1.396	1.904	3.301	4.567	3.044	7.611	0.630	0.704	1.333	79	21.5%	19	10	336	230	59.36%
10	CA	Brandon Hagel	TBL	26	F	32	13	23	36	18	18	19:59	16:19	2:04	1:36	12	0	1	2	0	19	4	0	2	0	31	4	1	4	0	11.1%	1.219	2.157	3.376	1.379	2.183	3.562	0.000	3.626	3.626	0.406	0.719	1.125	81	16.1%	27	21	1	2	33.33%
11	CA	J.T. Miller	NYR	31	F	32	13	22	35	18	-2	18:30	14:22	2:50	1:17	10	3	0	0	0	13	5	4	4	1	23	8	4	4	1	22.9%	1.317	2.229	3.545	1.304	1.695	2.999	1.982	3.304	5.286	0.406	0.688	1.094	55	23.6%	76	22	219	161	57.63%
12	CA	Cale Makar	COL	26	D	27	11	24	35	4	13	25:53	20:14	3:26	2:12	7	3	1	1	1	14	9	1	5	0	21	12	2	6	1	34.3%	0.944	2.060	3.004	0.769	1.538	2.306	1.934	5.803	7.738	0.407	0.889	1.296	91	12.1%	11	42	0	0	0.00%
13	CA	Mitch Marner	TOR	27	F	30	12	22	34	2	12	20:58	16:02	2:55	1:59	11	1	0	3	2	13	9	0	3	0	24	10	0	6	2	29.4%	1.145	2.098	3.243	1.371	1.620	2.991	0.682	6.139	6.821	0.400	0.733	1.133	54	22.2%	18	15	7	12	36.84%
14	CA	Clayton Keller	UTA	26	F	31	12	22	34	12	-10	19:21	15:28	3:53	0:00	7	5	0	1	0	12	10	0	7	1	19	15	0	8	1	44.1%	1.200	2.200	3.400	0.876	1.502	2.377	2.492	4.983	7.475	0.387	0.710	1.097	91	13.2%	3	11	1	1	50.00%
15	CA	Nazem Kadri	CGY	34	F	32	18	15	33	15	-5	20:16	16:53	3:19	0:03	11	7	0	3	2	10	5	0	3	0	21	12	0	6	2	36.4%	1.665	1.387	3.052	1.222	1.110	2.332	3.942	2.816	6.758	0.563	0.469	1.031	116	15.5%	21	12	259	304	46.00%
16	CA	William Nylander	TOR	28	F	31	16	17	33	12	13	18:54	15:56	2:57	0:00	11	5	0	2	1	12	5	0	4	1	23	10	0	6	2	30.3%	1.637	1.740	3.377	1.335	1.457	2.792	3.266	3.266	6.532	0.516	0.548	1.065	82	19.5%	8	13	11	6	64.71%
17	CA	Ryan Donato	CHI	28	F	31	16	17	33	13	-9	18:45	16:30	2:12	0:02	12	4	0	1	0	12	5	0	2	0	24	9	0	3	0	27.3%	1.651	1.754	3.406	1.408	1.408	2.815	3.505	4.381	7.885	0.516	0.548	1.065	74	21.6%	20	12	98	125	43.95%
18	CA	Dylan Strome	WSH	27	F	31	14	19	33	12	-9	17:02	14:15	2:47	0:00	10	4	0	1	0	10	9	0	3	1	20	13	0	4	1	39.4%	1.590	2.157	3.747	1.357	1.357	2.715	2.781	6.257	9.038	0.452	0.613	1.065	58	24.1%	8	18	240	234	50.63%
19	CA	Matt Duchene	DAL	33	F	31	12	21	33	6	3	16:46	14:17	2:25	0:02	9	3	0	2	0	13	8	0	5	1	22	11	0	7	1	33.3%	1.385	2.424	3.809	1.219	1.760	2.979	2.387	6.365	8.751	0.387	0.677	1.065	63	19.1%	10	9	190	190	50.00%
20	CA	Mika Zibanejad	NYR	31	F	32	11	22	33	4	3	19:38	14:47	3:00	1:50	7	4	0	0	0	14	3	5	4	0	21	7	5	4	0	21.2%	1.050	2.101	3.151	0.888	1.776	2.663	2.496	1.872	4.367	0.344	0.688	1.031	73	15.1%	26	16	167	163	50.61%
21	CA	Connor McDavid	EDM	27	F	22	5	28	33	8	6	22:00	18:44	3:12	0:04	3	2	0	0	0	20	8	0	8	4	23	10	0	8	4	30.3%	0.619	3.469	4.088	0.437	2.911	3.347	1.701	6.804	8.505	0.227	1.273	1.500	58	8.6%	13	10	121	133	47.64%
22	CA	John Tavares	TOR	34	F	31	18	14	32	20	7	18:08	15:26	2:41	0:00	13	5	0	2	0	8	6	0	2	1	21	11	0	4	1	34.4%	1.920	1.493	3.413	1.629	1.003	2.632	3.589	4.306	7.895	0.581	0.452	1.032	75	24.0%	37	20	332	220	60.14%
